Month, Region, Zip, Sales Person, Category, Product, Total
Jan,West,15260,Dwight,Paper,Bond-20,494.61
Feb,East,15217,Danny,Paper,Bond-50,1272.44
Feb,East,15217,Dwight,Paper,Bond-50,324.33
Feb,East,15217,Dwight,Paper,Card Stock,1258.64
Feb,East,15217,Michael,Paper,Bond-20,952.15
Feb,East,15217,Michael,Paper,Bond-30,1345.93
Feb,East,15217,Packer,Copier,S450,217.98
Feb,East,15217,Pam,Paper,Bond-50,1306.13
Feb,East,15217,Pam,Paper,Bond-50,437.67
Feb,East,15218,Danny,Copier,S300,1332.00
Feb,East,15218,Danny,Paper,Bond-50,1675.83
Feb,East,15218,Dwight,Copier,S200,610.71
Feb,East,15218,Dwight,Paper,Bond-30,722.86
Feb,East,15218,Dwight,Paper,Laser-24,32.16
Feb,East,15218,Karen,Paper,Card Stock,833.21
Feb,East,15218,Pam,Paper,Bond-50,266.40
Feb,East,15218,Ryan,Copier,S450,2242.67
Feb,East,15219,Danny,Copier,S400,1677.67
Feb,East,15219,Danny,Paper,Bond-40,1008.50
Feb,East,15219,Dwight,Copier,S450,1358.48
Feb,East,15219,Karen,Paper,Bond-30,1890.06
Feb,East,15220,Dwight,Copier,S450,426.28
Feb,East,15220,Karen,Paper,Bond-50,2151.01
Feb,East,15220,Karen,Paper,Bond-50,681.32
Feb,East,15220,Michael,Paper,Bond-30,1207.00
Feb,East,15221,Dwight,Paper,Bond-50,941.12
Feb,East,15221,Jim,Paper,Laser-24,1965.45
Feb,East,15222,Dwight,Paper,Bond-40,965.12
Feb,East,15222,Michael,Paper,Bond-50,2049.32
Feb,East,15224,Andy,Paper,Laser-24,2180.92
Feb,East,15224,Danny,Copier,S300,504.07
Feb,East,15224,Danny,Paper,Laser-24,617.14
Feb,East,15224,Dwight,Copier,S200,498.31
Feb,East,15224,Dwight,Paper,Bond-20,1409.15
Feb,East,15224,Dwight,Paper,Bond-30,2332.46
Feb,East,15224,Jim,Paper,Bond-40,218.82
Feb,East,15226,Andy,Paper,Laser-24,1867.23
Feb,East,15226,Danny,Paper,Card Stock,1601.07
Feb,East,15226,Jim,Copier,S400,2358.63
Feb,East,15226,Jim,Paper,Bond-40,1476.15
Feb,East,15226,Jim,Paper,Bond-40,245.67
Feb,East,15226,Jim,Paper,Bond-50,358.06
Feb,East,15226,Jim,Paper,Bond-50,85.94
Feb,East,15226,Pam,Paper,Bond-50,2013.87
Feb,North,15106,Danny,Paper,Bond-50,1330.73
Feb,North,15106,Dwight,Paper,Bond-30,1437.51
Feb,North,15106,Dwight,Paper,Bond-40,1347.12
Feb,North,15106,Karen,Paper,Bond-20,1202.19
Feb,North,15106,Karen,Paper,Card Stock,1214.37
Feb,North,15120,Dwight,Paper,Bond-20,1574.19
Feb,North,15201,Dwight,Paper,Bond-40,2278.11
Feb,North,15201,Michael,Paper,Bond-50,88.33
Feb,North,15203,Karen,Copier,S200,268.95
Feb,North,15203,Karen,Paper,Card Stock,1904.25
Feb,North,15204,Danny,Paper,Bond-20,1145.29
Feb,North,15204,Dwight,Paper,Bond-40,312.94
Feb,North,15204,Dwight,Paper,Card Stock,2193.95
Feb,North,15205,Dwight,Paper,Bond-40,2081.02
Feb,North,15205,Jim,Paper,Bond-40,1945.54
Feb,South,15208,Dwight,Copier,S400,1765.62
Feb,South,15208,Dwight,Paper,Card Stock,1375.86
Feb,South,15208,Michael,Paper,Bond-40,561.52
Feb,South,15208,Michael,Paper,Bond-50,308.10
Feb,South,15210,Dwight,Paper,Bond-50,2442.47
Feb,South,15212,Andy,Paper,Bond-40,1748.62
Feb,South,15212,Danny,Paper,Bond-30,778.42
Feb,South,15212,Danny,Paper,Bond-50,1936.60
Feb,South,15212,Dwight,Paper,Bond-40,1396.90
Feb,South,15212,Jim,Paper,Card Stock,893.65
Feb,South,15213,Danny,Paper,Bond-40,860.38
Feb,South,15213,Dwight,Paper,Card Stock,2355.05
Feb,South,15213,Michael,Copier,S200,445.58
Feb,South,15213,Michael,Paper,Bond-50,1606.22
Feb,South,15213,Michael,Paper,Laser-24,2422.47
Feb,South,15214,Dwight,Paper,Laser-24,1251.43
Feb,South,15214,Jim,Paper,Card Stock,882.79
Feb,South,15215,Dwight,Copier,S450,846.78
Feb,South,15215,Jim,Paper,Card Stock,2300.39
Feb,South,15216,Danny,Paper,Laser-24,416.19
Feb,South,15216,Dwight,Paper,Bond-20,700.61
Feb,South,15216,Jim,Paper,Bond-20,2480.82
Feb,South,15216,Jim,Paper,Laser-24,2048.78
Feb,South,15216,Michael,Copier,S300,914.13
Feb,West,15232,Danny,Paper,Laser-24,1550.65
Feb,West,15234,Danny,Paper,Bond-20,374.89
Feb,West,15236,Dwight,Paper,Bond-30,1084.72
Feb,West,15238,Jim,Paper,Bond-30,38.19
Feb,West,15238,Karen,Paper,Card Stock,714.85
Feb,West,15260,Ryan,Paper,Laser-24,282.29
Feb,West,15290,Dwight,Paper,Bond-30,119.03
Feb,West,15290,Jim,Paper,Bond-50,842.60
Mar,East,15217,Danny,Paper,Bond-20,704.62
Mar,East,15217,Danny,Paper,Bond-30,1840.98
Mar,East,15217,Jim,Paper,Laser-24,106.99
Mar,East,15217,Karen,Copier,S450,1261.18
Mar,East,15217,Ryan,Paper,Laser-24,2007.58
Mar,East,15218,Dwight,Paper,Laser-24,1181.15
Mar,East,15218,Jim,Copier,S100,320.98
Mar,East,15218,Jim,Paper,Bond-20,201.28
Mar,East,15218,Karen,Paper,Laser-24,736.04
Mar,East,15218,Michael,Paper,Bond-50,1589.41
Mar,East,15219,Dwight,Paper,Bond-50,1718.96
Mar,East,15219,Jim,Paper,Bond-30,389.63
Mar,East,15219,Jim,Paper,Laser-24,1244.65
Mar,East,15219,Jim,Paper,Laser-24,2158.16
Mar,East,15219,Packer,Paper,Bond-40,2485.18
Mar,East,15220,Dwight,Paper,Bond-40,891.30
Mar,East,15220,Jim,Copier,S400,618.42
Mar,East,15220,Karen,Paper,Card Stock,1464.04
Mar,East,15220,Michael,Copier,S450,1269.41
Mar,East,15221,Danny,Paper,Bond-40,2072.75
Mar,East,15221,Dwight,Paper,Bond-20,449.01
Mar,East,15221,Dwight,Paper,Bond-50,80.95
Mar,East,15221,Dwight,Paper,Laser-24,637.69
Mar,East,15221,Jim,Paper,Bond-50,849.79
Mar,East,15222,Danny,Paper,Bond-20,1880.58
Mar,East,15222,Dwight,Copier,S300,1383.93
Mar,East,15222,Dwight,Paper,Bond-40,1232.18
Mar,East,15222,Jim,Paper,Bond-30,1269.26
Mar,East,15222,Jim,Paper,Bond-40,586.79
Mar,East,15222,Jim,Paper,Bond-50,1585.39
Mar,East,15222,Jim,Paper,Card Stock,1931.17
Mar,East,15222,Jim,Paper,Card Stock,594.84
Mar,East,15222,Jim,Paper,Laser-24,265.52
Mar,East,15222,Karen,Paper,Laser-24,535.01
Mar,East,15222,Michael,Copier,S450,1327.86
Mar,East,15224,Danny,Paper,Bond-50,1748.38
Mar,East,15224,Danny,Paper,Bond-50,2147.23
Mar,East,15224,Dwight,Copier,S400,2153.12
Mar,East,15224,Dwight,Copier,S450,968.83
Mar,East,15224,Jim,Paper,Laser-24,1424.08
Mar,East,15224,Ryan,Paper,Bond-50,817.57
Mar,East,15226,Danny,Paper,Bond-20,113.12
Mar,East,15226,Dwight,Paper,Bond-40,2301.29
Mar,East,15226,Jim,Paper,Bond-30,158.03
Mar,East,15226,Jim,Paper,Card Stock,1902.43
Mar,East,15226,Jim,Paper,Laser-24,1232.42
Mar,North,15106,Jim,Paper,Laser-24,2011.73
Mar,North,15120,Dwight,Paper,Laser-24,1974.03
Mar,North,15120,Karen,Paper,Bond-30,2224.90
Mar,North,15201,Dwight,Paper,Laser-24,1199.09
Mar,North,15201,Karen,Copier,S450,1550.53
Mar,North,15203,Packer,Paper,Bond-40,495.56
Mar,North,15204,Michael,Paper,Bond-50,717.97
Mar,North,15205,Danny,Paper,Bond-30,94.15
Mar,North,15205,Dwight,Copier,S200,1695.45
Mar,North,15205,Jim,Paper,Laser-24,1679.34
Mar,North,15207,Danny,Paper,Bond-30,2430.55
Mar,North,15207,Jim,Paper,Laser-24,1245.18
Mar,South,15208,Jim,Paper,Bond-40,1911.16
Mar,South,15210,Danny,Paper,Bond-40,1705.05
Mar,South,15210,Dwight,Paper,Bond-30,193.32
Mar,South,15210,Karen,Paper,Laser-24,31.30
Mar,South,15211,Michael,Paper,Bond-50,2458.96
Mar,South,15211,Packer,Paper,Bond-50,2315.09
Mar,South,15212,Karen,Paper,Card Stock,527.43
Mar,South,15213,Dwight,Paper,Bond-30,455.52
Mar,South,15214,Jim,Paper,Bond-20,1086.94
Mar,South,15214,Jim,Paper,Bond-30,1689.21
Mar,South,15214,Karen,Copier,S100,1961.62
Mar,South,15214,Ryan,Paper,Bond-20,540.45
Mar,South,15215,Danny,Paper,Bond-50,2083.36
Mar,South,15216,Jim,Copier,S300,110.56
Mar,South,15216,Jim,Copier,S300,1879.42
Mar,South,15216,Jim,Paper,Laser-24,339.02
Mar,West,15227,Michael,Paper,Bond-20,1649.64
Mar,West,15232,Jim,Copier,S400,1888.28
Mar,West,15232,Michael,Paper,Card Stock,395.17
Mar,West,15233,Danny,Paper,Bond-20,2439.77
Mar,West,15234,Danny,Paper,Card Stock,1647.46
Mar,West,15235,Jim,Paper,Bond-30,963.06
Mar,West,15238,Michael,Paper,Bond-30,1278.61
Mar,West,15238,Pam,Paper,Bond-30,757.28
Mar,West,15260,Jim,Paper,Bond-20,784.45
Mar,West,15260,Jim,Paper,Bond-30,1989.44
Apr,East,15217,Danny,Paper,Bond-40,1464.83
Apr,East,15217,Dwight,Paper,Card Stock,1221.41
Apr,East,15217,Jim,Copier,S450,1785.36
Apr,East,15217,Jim,Paper,Bond-20,1583.63
Apr,East,15217,Pam,Paper,Bond-40,1326.07
Apr,East,15217,Ryan,Paper,Bond-40,611.02
Apr,East,15219,Dwight,Paper,Bond-30,2293.74
Apr,East,15219,Jim,Copier,S100,2236.82
Apr,East,15219,Jim,Paper,Bond-50,399.17
Apr,East,15219,Jim,Paper,Card Stock,2363.27
Apr,East,15219,Pam,Paper,Bond-20,637.20
Apr,East,15219,Pam,Paper,Bond-40,1429.84
Apr,East,15220,Andy,Paper,Bond-20,575.96
Apr,East,15220,Danny,Paper,Bond-20,1667.09
Apr,East,15220,Danny,Paper,Bond-40,1145.45
Apr,East,15220,Danny,Paper,Card Stock,1736.09
Apr,East,15220,Jim,Copier,S200,2408.91
Apr,East,15220,Jim,Paper,Bond-50,871.33
Apr,East,15220,Michael,Paper,Bond-30,1721.92
Apr,East,15220,Pam,Paper,Bond-30,163.39
Apr,East,15221,Danny,Copier,S100,128.41
Apr,East,15221,Dwight,Paper,Bond-20,1732.85
Apr,East,15221,Dwight,Paper,Laser-24,2368.31
Apr,East,15221,Jim,Paper,Bond-50,993.21
Apr,East,15221,Jim,Paper,Laser-24,2031.78
Apr,East,15221,Ryan,Paper,Laser-24,1367.39
Apr,East,15222,Dwight,Paper,Laser-24,862.09
Apr,East,15222,Jim,Paper,Bond-40,245.87
Apr,East,15222,Jim,Paper,Card Stock,971.51
Apr,East,15222,Jim,Paper,Laser-24,629.20
Apr,East,15222,Karen,Paper,Card Stock,867.25
Apr,East,15222,Michael,Paper,Bond-50,485.97
Apr,East,15224,Danny,Paper,Bond-40,2475.05
Apr,East,15226,Danny,Paper,Bond-50,1615.23
Apr,East,15226,Danny,Paper,Bond-50,973.00
Apr,East,15226,Dwight,Paper,Bond-30,465.23
Apr,East,15226,Dwight,Paper,Bond-50,1805.75
Apr,East,15226,Jim,Paper,Bond-20,1233.59
Apr,East,15226,Karen,Paper,Bond-20,102.19
Apr,North,15106,Dwight,Paper,Card Stock,2070.52
Apr,North,15106,Jim,Copier,S100,168.64
Apr,North,15106,Jim,Paper,Card Stock,1080.26
Apr,North,15120,Michael,Copier,S450,595.58
Apr,North,15201,Jim,Paper,Bond-20,545.11
Apr,North,15201,Jim,Paper,Card Stock,54.98
Apr,North,15201,Karen,Copier,S200,1464.00
Apr,North,15201,Pam,Paper,Bond-40,202.75
Apr,North,15203,Dwight,Paper,Bond-40,1356.85
Apr,North,15203,Dwight,Paper,Card Stock,400.27
Apr,North,15203,Michael,Paper,Bond-20,2186.20
Apr,North,15203,Michael,Paper,Laser-24,1826.07
Apr,North,15204,Danny,Copier,S100,1427.47
Apr,North,15205,Danny,Paper,Bond-40,688.00
Apr,North,15205,Dwight,Copier,S450,432.24
Apr,North,15206,Jim,Paper,Bond-40,490.76
Apr,North,15206,Packer,Copier,S100,2154.51
Apr,North,15207,Dwight,Paper,Card Stock,872.68
Apr,North,15207,Dwight,Paper,Laser-24,2107.84
Apr,North,15207,Jim,Paper,Bond-40,359.17
Apr,North,15207,Ryan,Paper,Bond-40,1759.13
Apr,South,15208,Andy,Copier,S450,2124.56
Apr,South,15208,Jim,Copier,S200,225.23
Apr,South,15210,Michael,Paper,Bond-20,2337.99
Apr,South,15211,Danny,Paper,Laser-24,1019.25
Apr,South,15211,Danny,Paper,Laser-24,277.99
Apr,South,15211,Jim,Paper,Bond-20,392.15
Apr,South,15212,Dwight,Paper,Bond-20,602.33
Apr,South,15212,Dwight,Paper,Bond-20,716.90
Apr,South,15212,Dwight,Paper,Laser-24,813.94
Apr,South,15213,Danny,Paper,Bond-50,1013.12
Apr,South,15214,Jim,Paper,Bond-40,2205.84
Apr,South,15214,Jim,Paper,Card Stock,1392.03
Apr,South,15215,Danny,Paper,Bond-50,947.56
Apr,South,15215,Jim,Paper,Bond-30,485.54
Apr,South,15216,Ryan,Paper,Bond-30,39.92
Apr,West,15233,Michael,Paper,Card Stock,2103.98
Apr,West,15234,Danny,Paper,Bond-30,1008.83
Apr,West,15234,Jim,Paper,Bond-20,2436.38
Apr,West,15235,Dwight,Paper,Bond-30,2014.50
Apr,West,15235,Jim,Copier,S400,951.77
May,East,15217,Dwight,Paper,Laser-24,49.53
May,East,15217,Jim,Paper,Bond-20,190.99
May,East,15217,Jim,Paper,Bond-30,1011.75
May,East,15217,Jim,Paper,Laser-24,2441.17
May,East,15217,Pam,Paper,Bond-40,72.01
May,East,15217,Ryan,Paper,Laser-24,2044.27
May,East,15218,Andy,Paper,Bond-40,1222.22
May,East,15218,Karen,Paper,Laser-24,1410.11
May,East,15219,Andy,Paper,Bond-40,2212.58
May,East,15219,Andy,Paper,Laser-24,1973.12
May,East,15219,Danny,Copier,S450,840.35
May,East,15219,Jim,Paper,Bond-30,600.19
May,East,15219,Karen,Paper,Bond-50,1920.83
May,East,15219,Pam,Copier,S200,631.61
May,East,15220,Danny,Copier,S100,2228.18
May,East,15220,Dwight,Paper,Bond-40,2344.72
May,East,15220,Dwight,Paper,Bond-40,358.62
May,East,15220,Dwight,Paper,Laser-24,1988.93
May,East,15220,Jim,Copier,S100,1114.85
May,East,15220,Jim,Paper,Bond-40,858.93
May,East,15221,Danny,Paper,Bond-50,1533.70
May,East,15221,Danny,Paper,Bond-50,1664.08
May,East,15221,Danny,Paper,Laser-24,1036.98
May,East,15221,Danny,Paper,Laser-24,1054.45
May,East,15221,Jim,Paper,Card Stock,2289.44
May,East,15222,Dwight,Paper,Bond-20,760.64
May,East,15222,Jim,Paper,Card Stock,1486.01
May,East,15222,Jim,Paper,Card Stock,870.56
May,East,15224,Danny,Copier,S300,1289.30
May,East,15224,Danny,Paper,Bond-30,1222.47
May,East,15224,Dwight,Copier,S400,579.69
May,East,15224,Dwight,Paper,Bond-40,1708.85
May,East,15224,Jim,Paper,Bond-50,1567.76
May,East,15226,Andy,Copier,S400,841.72
May,East,15226,Andy,Copier,S450,1349.52
May,East,15226,Danny,Paper,Bond-50,1725.24
May,East,15226,Danny,Paper,Card Stock,1372.82
May,East,15226,Dwight,Paper,Bond-30,1337.87
May,East,15226,Dwight,Paper,Laser-24,2314.12
May,East,15226,Karen,Paper,Laser-24,365.24
May,North,15106,Michael,Paper,Card Stock,1843.13
May,North,15201,Danny,Paper,Laser-24,783.71
May,North,15201,Packer,Copier,S300,1721.49
May,North,15201,Pam,Paper,Bond-50,1845.09
May,North,15203,Andy,Paper,Card Stock,2463.69
May,North,15203,Dwight,Paper,Laser-24,2222.41
May,North,15203,Jim,Paper,Laser-24,1426.92
May,North,15204,Danny,Paper,Bond-20,467.77
May,North,15204,Danny,Paper,Bond-40,709.83
May,North,15204,Jim,Copier,S100,2455.34
May,North,15205,Dwight,Copier,S400,643.44
May,North,15205,Jim,Paper,Bond-20,1633.21
May,North,15205,Jim,Paper,Bond-20,741.10
May,North,15205,Jim,Paper,Laser-24,257.91
May,North,15206,Danny,Paper,Card Stock,2254.72
May,North,15206,Karen,Paper,Bond-20,573.25
May,North,15206,Michael,Paper,Bond-30,543.33
May,North,15207,Danny,Paper,Bond-50,2336.86
May,North,15207,Dwight,Paper,Laser-24,1805.75
May,North,15207,Karen,Copier,S100,889.98
May,North,15207,Karen,Paper,Bond-20,767.80
May,North,15207,Michael,Copier,S100,165.66
May,South,15208,Dwight,Paper,Bond-40,523.85
May,South,15208,Jim,Paper,Card Stock,2237.26
May,South,15210,Danny,Paper,Bond-40,1259.05
May,South,15210,Pam,Paper,Bond-30,846.21
May,South,15212,Jim,Paper,Laser-24,2200.47
May,South,15213,Dwight,Paper,Bond-20,2336.02
May,South,15214,Dwight,Copier,S400,798.19
May,South,15214,Dwight,Paper,Bond-20,1598.29
May,South,15214,Jim,Paper,Card Stock,1659.50
May,South,15215,Dwight,Copier,S100,1280.51
May,South,15216,Dwight,Paper,Bond-50,510.62
May,West,15232,Jim,Paper,Bond-30,231.83
May,West,15234,Dwight,Paper,Bond-40,490.44
May,West,15234,Jim,Copier,S400,192.02
May,West,15235,Danny,Paper,Laser-24,1871.09
May,West,15236,Andy,Copier,S200,418.00
May,West,15238,Danny,Copier,S400,2086.07
June,East,15217,Andy,Paper,Bond-40,537.55
June,East,15217,Danny,Paper,Bond-20,1491.98
June,East,15217,Danny,Paper,Bond-20,318.41
June,East,15217,Danny,Paper,Bond-40,880.22
June,East,15217,Michael,Paper,Bond-50,1985.65
June,East,15218,Danny,Paper,Laser-24,2203.92
June,East,15218,Dwight,Paper,Bond-50,344.94
June,East,15218,Jim,Paper,Bond-30,1253.02
June,East,15218,Jim,Paper,Bond-30,1513.15
June,East,15218,Jim,Paper,Bond-50,2052.81
June,East,15218,Jim,Paper,Laser-24,1126.18
June,East,15218,Michael,Paper,Bond-50,1321.54
June,East,15219,Danny,Copier,S300,2280.76
June,East,15219,Dwight,Copier,S450,2448.20
June,East,15219,Karen,Paper,Laser-24,1504.10
June,East,15219,Michael,Paper,Laser-24,2065.35
June,East,15220,Karen,Paper,Card Stock,463.96
June,East,15220,Michael,Paper,Bond-30,1875.34
June,East,15221,Dwight,Copier,S400,2341.94
June,East,15222,Jim,Paper,Card Stock,807.21
June,East,15224,Danny,Paper,Bond-50,1882.50
June,East,15224,Danny,Paper,Card Stock,1329.04
June,East,15224,Dwight,Copier,S450,224.64
June,East,15224,Dwight,Paper,Bond-20,169.29
June,East,15224,Dwight,Paper,Card Stock,668.00
June,East,15224,Karen,Copier,S200,2127.95
June,East,15224,Karen,Paper,Bond-20,1355.00
June,East,15224,Michael,Paper,Card Stock,2447.61
June,East,15226,Danny,Paper,Bond-40,584.39
June,East,15226,Dwight,Copier,S300,1852.08
June,East,15226,Jim,Paper,Bond-30,32.03
June,East,15226,Jim,Paper,Bond-40,1253.81
June,East,15226,Michael,Paper,Card Stock,1187.16
June,North,15106,Jim,Paper,Card Stock,539.03
June,North,15201,Jim,Paper,Bond-20,740.39
June,North,15203,Dwight,Paper,Bond-30,2116.02
June,North,15203,Jim,Paper,Bond-40,642.24
June,North,15203,Packer,Paper,Bond-30,2106.49
June,North,15203,Ryan,Paper,Bond-50,2181.58
June,North,15204,Dwight,Paper,Bond-40,2399.48
June,North,15204,Dwight,Paper,Laser-24,1524.68
June,North,15204,Michael,Copier,S400,1917.22
June,North,15204,Michael,Paper,Bond-40,1868.64
June,North,15205,Dwight,Paper,Card Stock,1427.76
June,North,15205,Jim,Copier,S450,1535.31
June,North,15205,Pam,Paper,Card Stock,2188.23
June,North,15207,Jim,Paper,Bond-40,1345.98
June,South,15208,Ryan,Paper,Bond-30,937.49
June,South,15210,Dwight,Paper,Bond-50,2459.92
June,South,15210,Jim,Paper,Bond-30,327.56
June,South,15210,Jim,Paper,Card Stock,2084.85
June,South,15210,Karen,Paper,Bond-40,460.41
June,South,15211,Andy,Copier,S400,114.23
June,South,15211,Dwight,Paper,Bond-40,1451.66
June,South,15213,Andy,Paper,Card Stock,1108.57
June,South,15213,Jim,Paper,Bond-20,807.46
June,South,15213,Karen,Paper,Bond-30,1476.93
June,South,15213,Karen,Paper,Laser-24,294.26
June,South,15215,Michael,Copier,S400,137.55
June,South,15216,Jim,Paper,Bond-20,1585.04
June,South,15216,Michael,Paper,Bond-50,26.79
June,West,15227,Karen,Paper,Bond-40,752.46
June,West,15232,Danny,Paper,Bond-30,953.79
June,West,15232,Danny,Paper,Laser-24,1283.82
June,West,15232,Dwight,Paper,Bond-20,898.09
June,West,15234,Jim,Paper,Bond-30,566.42
June,West,15234,Ryan,Paper,Laser-24,2431.37
June,West,15235,Dwight,Paper,Bond-40,1421.92
June,West,15235,Jim,Paper,Laser-24,2324.21
June,West,15236,Danny,Paper,Laser-24,152.77
June,West,15236,Dwight,Paper,Bond-40,2276.35
June,West,15236,Pam,Paper,Bond-50,952.88
June,West,15238,Dwight,Paper,Bond-20,446.45
June,West,15260,Michael,Copier,S300,756.28
July,East,15217,Andy,Paper,Bond-20,2199.92
July,East,15217,Andy,Paper,Bond-50,647.74
July,East,15217,Dwight,Paper,Bond-20,2135.56
July,East,15217,Jim,Paper,Bond-20,1488.42
July,East,15217,Pam,Paper,Bond-40,856.43
July,East,15217,Pam,Paper,Laser-24,1775.82
July,East,15218,Dwight,Paper,Bond-40,1654.82
July,East,15218,Jim,Copier,S450,477.18
July,East,15218,Jim,Paper,Bond-20,664.19
July,East,15218,Michael,Copier,S200,1522.42
July,East,15219,Danny,Paper,Bond-50,107.13
July,East,15219,Dwight,Copier,S450,1272.97
July,East,15219,Jim,Paper,Bond-20,1026.27
July,East,15219,Jim,Paper,Bond-40,566.57
July,East,15219,Jim,Paper,Bond-50,1321.14
July,East,15220,Andy,Paper,Bond-30,2495.60
July,East,15220,Danny,Copier,S200,1743.98
July,East,15220,Danny,Paper,Bond-30,1843.35
July,East,15220,Danny,Paper,Bond-30,983.71
July,East,15220,Danny,Paper,Bond-50,1557.40
July,East,15220,Karen,Paper,Card Stock,1476.09
July,East,15220,Ryan,Paper,Bond-40,796.06
July,East,15221,Andy,Paper,Bond-20,805.32
July,East,15221,Andy,Paper,Bond-30,135.03
July,East,15221,Danny,Paper,Bond-40,195.65
July,East,15221,Danny,Paper,Laser-24,695.47
July,East,15221,Dwight,Copier,S200,587.94
July,East,15221,Dwight,Paper,Bond-30,800.92
July,East,15221,Dwight,Paper,Bond-50,1358.96
July,East,15221,Dwight,Paper,Bond-50,1895.67
July,East,15221,Jim,Paper,Bond-30,1541.70
July,East,15221,Jim,Paper,Bond-30,1999.43
July,East,15221,Karen,Paper,Bond-20,1144.81
